Participant,Session,Block,Stim ID,Stim Type,Response Time,Stimulus time,blank time,blank jitter
20170127,321,1,1,6,1,0.46447014808654785,0.5,0.3,0.1319814979543309
20170127,321,1,1,7,1,0.33131980895996094,0.5,0.3,0.26153165266419814
20170127,321,1,1,8,1,0.28129220008850098,0.5,0.3,0.06238142145126741
20170127,321,1,1,9,1,0.33124184608459473,0.5,0.3,0.0583954052170553
20170127,321,1,1,10,1,0.34790301322937012,0.5,0.3,0.21645051844815025
20170127,321,1,1,11,1,0.51455903053283691,0.5,0.3,0.12346035599192107
20170127,321,1,1,12,2,0.28125905990600586,0.5,0.3,0.18121735881016635
20170127,321,1,1,13,2,0.0,0.5,0.3,0.2862818379819724
20170127,321,1,1,14,1,0.38112187385559082,0.5,0.3,0.10316290696014166
20170127,321,1,1,15,1,0.34786581993103027,0.5,0.3,0.146839459021567
20170127,321,1,1,16,1,0.61452794075012207,0.5,0.3,0.04573041380814471
20170127,321,1,1,17,1,0.38113594055175781,0.5,0.3,0.190614839677322
20170127,321,1,1,18,2,0.26462483406066895,0.5,0.3,0.11543313272783225
20170127,321,1,1,19,2,0.0,0.5,0.3,0.2892086762807368
20170127,321,1,2,0,1,0.34794712066650391,0.5,0.3,0.1853933892316748
20170127,321,1,2,1,1,0.31459999084472656,0.5,0.3,0.006120181180509987
20170127,321,1,2,2,1,0.34812211990356445,0.5,0.3,0.17050647438462999
20170127,321,1,2,3,1,0.31473302841186523,0.5,0.3,0.11043564203514611
20170127,321,1,2,4,2,0.28125596046447754,0.5,0.3,0.0933603686283349
20170127,321,1,2,5,2,0.0,0.5,0.3,0.23996279740644982
20170127,321,1,2,6,1,0.4146111011505127,0.5,0.3,0.26188382314490044
20170127,321,1,2,7,1,0.2981410026550293,0.5,0.3,0.1004505160687116
20170127,321,1,2,8,1,0.28129220008850098,0.5,0.3,0.20198606031428706
20170127,321,1,2,9,1,0.36458897590637207,0.5,0.3,0.020337651045812
20170127,321,1,2,10,1,0.49795913696289062,0.5,0.3,0.06105893499490895
20170127,321,1,2,11,1,0.38124990463256836,0.5,0.3,0.1909134040566405
20170127,321,1,2,12,2,0.28125905990600586,0.5,0.3,0.19285363179772885
20170127,321,1,2,13,2,0.0,0.5,0.3,0.013156350729202836
20170127,321,1,2,14,1,0.46450400352478027,0.5,0.3,0.08742487777028395
20170127,321,1,2,15,1,0.33127403259277344,0.5,0.3,0.07436624412163478
20170127,321,1,2,16,1,0.2979738712310791,0.5,0.3,0.21963983675975937
20170127,321,1,2,17,1,0.28118586540222168,0.5,0.3,0.04981191336167857
20170127,321,1,2,18,2,0.31452178955078125,0.5,0.3,0.0734271283991988
20170127,321,1,2,19,2,0.0,0.5,0.3,0.10239846409401415
20170127,321,1,3,0,1,0.38113999366760254,0.5,0.3,0.20708483786905127
20170127,321,1,3,1,1,0.31456708908081055,0.5,0.3,0.15119802919557604
20170127,321,1,3,2,1,0.31461811065673828,0.5,0.3,0.019172001420683003
20170127,321,1,3,3,1,0.33112978935241699,0.5,0.3,0.12294181265211625
20170127,321,1,3,4,2,0.28125596046447754,0.5,0.3,0.08456425346185155
20170127,321,1,3,5,2,0.0,0.5,0.3,0.06468317180032439
20170127,321,1,3,6,1,0.48122310638427734,0.5,0.3,0.21154633431259878
20170127,321,1,3,7,1,0.28116202354431152,0.5,0.3,0.11931917222107796
20170127,321,1,3,8,1,0.29783987998962402,0.5,0.3,0.2975269551337136
20170127,321,1,3,9,1,0.44777894020080566,0.5,0.3,0.29757959447392435
20170127,321,1,3,10,1,0.34792613983154297,0.5,0.3,0.16681098107404607
20170127,321,1,3,11,1,0.36461019515991211,0.5,0.3,0.1329092152298225
20170127,321,1,3,12,2,0.28125905990600586,0.5,0.3,0.005774160948972973
20170127,321,1,3,13,2,0.0,0.5,0.3,0.15571115727803433
20170127,321,1,3,14,1,0.41456007957458496,0.5,0.3,0.2159561816771494
20170127,321,1,3,15,1,0.26457595825195312,0.5,0.3,0.27681489511493595
20170127,321,1,3,16,1,0.29817605018615723,0.5,0.3,0.16020960084563265
20170127,321,1,3,17,1,0.31461000442504883,0.5,0.3,0.10258215277846648
20170127,321,1,3,18,2,0.31452178955078125,0.5,0.3,0.259802027185898
20170127,321,1,3,19,2,0.0,0.5,0.3,0.25322182225802964
20170127,321,1,4,0,1,0.33137392997741699,0.5,0.3,0.039540703530129596
20170127,321,1,4,1,1,0.2978980541229248,0.5,0.3,0.01735456056014195
20170127,321,1,4,2,1,0.33131098747253418,0.5,0.3,0.17561689812531436
20170127,321,1,4,3,1,0.31461596488952637,0.5,0.3,0.20130305575505666
20170127,321,1,4,4,2,0.28125596046447754,0.5,0.3,0.19852391011310194
20170127,321,1,4,5,2,0.0,0.5,0.3,0.12298104610301865
20170127,321,1,4,6,1,0.36461186408996582,0.5,0.3,0.11281355372759516
20170127,321,1,4,7,1,0.24793910980224609,0.5,0.3,0.18729310493668352
20170127,321,1,4,8,1,0.28116178512573242,0.5,0.3,0.03420518367634096
20170127,321,1,4,9,1,0.33124613761901855,0.5,0.3,0.24486101389300924
20170127,321,1,4,10,1,0.33127713203430176,0.5,0.3,0.2070235567746265
20170127,321,1,4,11,1,0.31453394889831543,0.5,0.3,0.07122630867864203
20170127,321,1,4,12,2,0.41481685638427734,0.5,0.3,0.2778203731706463
20170127,321,1,4,13,2,0.0,0.5,0.3,0.08202577478881347
20170127,321,1,4,14,1,0.41456508636474609,0.5,0.3,0.011344586847123505
20170127,321,1,4,15,1,0.33125400543212891,0.5,0.3,0.2318240818680839
20170127,321,1,4,16,1,0.29788708686828613,0.5,0.3,0.2340047035504376
20170127,321,1,4,17,1,0.31464505195617676,0.5,0.3,0.12334223485910557
20170127,321,1,4,18,2,0.2979278564453125,0.5,0.3,0.17096781155440238
20170127,321,1,4,19,2,0.0,0.5,0.3,0.19737177510858833
20170127,321,1,5,0,1,0.39788198471069336,0.5,0.3,0.15661226957237215
20170127,321,1,5,1,1,0.28129005432128906,0.5,0.3,0.07034665971070365
20170127,321,1,5,2,1,0.31475496292114258,0.5,0.3,0.06332806636625912
20170127,321,1,5,3,1,0.46452212333679199,0.5,0.3,0.19138119503445641
20170127,321,1,5,4,2,0.28125596046447754,0.5,0.3,0.2902058680834468
20170127,321,1,5,5,2,0.0,0.5,0.3,0.0018692223955133922
20170127,321,1,5,6,1,0.38119196891784668,0.5,0.3,0.2778236389407455
20170127,321,1,5,7,1,0.39793801307678223,0.5,0.3,0.19722417507441473
20170127,321,1,5,8,1,0.28118300437927246,0.5,0.3,0.11516798717492895
20170127,321,1,5,9,1,0.31464385986328125,0.5,0.3,0.19159607681399846
20170127,321,1,5,10,1,0.29799199104309082,0.5,0.3,0.02962120336004511
20170127,321,1,5,11,1,0.36459922790527344,0.5,0.3,0.12523087554193466
20170127,321,1,5,12,2,0.41481685638427734,0.5,0.3,0.09468392936773196
20170127,321,1,5,13,2,0.0,0.5,0.3,0.2960888064982955
20170127,321,1,5,14,1,0.31468987464904785,0.5,0.3,0.19064066602970917
20170127,321,1,5,15,1,0.29790496826171875,0.5,0.3,0.19902036649444615
20170127,321,1,5,16,1,0.33113408088684082,0.5,0.3,0.24503901235122122
20170127,321,1,5,17,1,0.28133511543273926,0.5,0.3,0.17325963446165163
20170127,321,1,5,18,2,0.3145911693572998,0.5,0.3,0.2857658087683642
20170127,321,1,5,19,2,0.0,0.5,0.3,0.287764500408581
20170127,321,1,6,0,1,0.44817900657653809,0.5,0.3,0.23213815563310566
20170127,321,1,6,1,1,0.29796695709228516,0.5,0.3,0.054686979485281895
20170127,321,1,6,2,1,0.33109903335571289,0.5,0.3,0.04002395262822904
20170127,321,1,6,3,1,0.3146820068359375,0.5,0.3,0.015409364845514195
20170127,321,1,6,4,2,0.28125596046447754,0.5,0.3,0.24665739779167234
20170127,321,1,6,5,2,0.0,0.5,0.3,0.10096484244930534
20170127,321,1,6,6,1,0.39784002304077148,0.5,0.3,0.0456635659652695
20170127,321,1,6,7,1,0.28136801719665527,0.5,0.3,0.13788513272422406
20170127,321,1,6,8,1,0.29795098304748535,0.5,0.3,0.05262572701934822
20170127,321,1,6,9,1,0.29796695709228516,0.5,0.3,0.0812759982051133
20170127,321,1,6,10,1,0.39789199829101562,0.5,0.3,0.1744423448192244
20170127,321,1,6,11,1,0.39797401428222656,0.5,0.3,0.11291673596193441
20170127,321,1,6,12,2,0.41481685638427734,0.5,0.3,0.052404741766485116
20170127,321,1,6,13,2,0.0,0.5,0.3,0.001864271784890581
20170127,321,1,6,14,1,0.41462588310241699,0.5,0.3,0.010265761120514083
20170127,321,1,6,15,1,0.31454992294311523,0.5,0.3,0.12047491035140301
20170127,321,1,6,16,1,0.31468009948730469,0.5,0.3,0.15277899471130546
20170127,321,1,6,17,1,0.28123712539672852,0.5,0.3,0.25828318004129047
20170127,321,1,6,18,2,0.31462001800537109,0.5,0.3,0.03373121787763975
20170127,321,1,6,19,2,0.0,0.5,0.3,0.05183241106408374
20170127,321,1,7,0,1,0.66449117660522461,0.5,0.3,0.17597897867449996
20170127,321,1,7,1,1,0.29790806770324707,0.5,0.3,0.22756591271721252
20170127,321,1,7,2,1,0.43118906021118164,0.5,0.3,0.002179833405798592
20170127,321,1,7,3,1,0.33123683929443359,0.5,0.3,0.28823199305823655
20170127,321,1,7,4,2,0.28125596046447754,0.5,0.3,0.1827403177540874
20170127,321,1,7,5,2,0.0,0.5,0.3,0.035376800135323634
20170127,321,1,7,6,1,0.39790487289428711,0.5,0.3,0.2689286866655257
20170127,321,1,7,7,1,0.2813880443572998,0.5,0.3,0.15682948073257608
20170127,321,1,7,8,1,0.33133196830749512,0.5,0.3,0.22764410491471687
20170127,321,1,7,9,1,0.31464910507202148,0.5,0.3,0.22903397636014056
20170127,321,1,7,10,1,0.29790902137756348,0.5,0.3,0.14163655890230323
20170127,321,1,7,11,1,0.39792704582214355,0.5,0.3,0.2757773834569707
20170127,321,1,7,12,2,0.33108997344970703,0.5,0.3,0.13786214601294378
20170127,321,1,7,13,2,0.0,0.5,0.3,0.1305639007902105
20170127,321,1,7,14,1,0.56448793411254883,0.5,0.3,0.19539307762296118
20170127,321,1,7,15,1,0.3146970272064209,0.5,0.3,0.2737746184394267
20170127,321,1,7,16,1,0.33122801780700684,0.5,0.3,0.09634298479488793
20170127,321,1,7,17,1,0.31468415260314941,0.5,0.3,0.11261513475506663
20170127,321,1,7,18,2,0.33135581016540527,0.5,0.3,0.03771713858567799
20170127,321,1,7,19,2,0.0,0.5,0.3,0.18700042432991726
20170127,321,1,8,0,1,0.48129105567932129,0.5,0.3,0.0042841240311511705
20170127,321,1,8,1,1,0.33100104331970215,0.5,0.3,0.19186129437689167
20170127,321,1,8,2,1,0.39784717559814453,0.5,0.3,0.2238061072592585
20170127,321,1,8,3,1,0.38140201568603516,0.5,0.3,0.05287194117686189
20170127,321,1,8,4,2,0.33127403259277344,0.5,0.3,0.13657029885796493
20170127,321,1,8,5,2,0.0,0.5,0.3,0.2199434575077663
20170127,321,1,8,6,1,0.59782886505126953,0.5,0.3,0.1202307892910439
20170127,321,1,8,7,1,0.33144712448120117,0.5,0.3,0.18719026331196942
20170127,321,1,8,8,1,0.38117408752441406,0.5,0.3,0.04567316116523794
20170127,321,1,8,9,1,0.53141593933105469,0.5,0.3,0.1954010729546279
20170127,321,1,8,10,1,0.38135600090026855,0.5,0.3,0.021162929270735906
20170127,321,1,8,11,1,0.48135900497436523,0.5,0.3,0.19232899113623297
20170127,321,1,8,12,2,0.33108997344970703,0.5,0.3,0.24919953431871653
20170127,321,1,8,13,2,0.38145613670349121,0.5,0.3,0.09470425688672447
20170127,321,1,8,14,1,0.63105511665344238,0.5,0.3,0.20915384447173213
20170127,321,1,8,15,1,0.38121795654296875,0.5,0.3,0.14933713928299844
20170127,321,1,8,16,1,0.53121495246887207,0.5,0.3,0.1345258775601264
20170127,321,1,8,17,1,0.36465907096862793,0.5,0.3,0.1887787537844963
20170127,321,1,8,18,2,0.34780406951904297,0.5,0.3,0.2294630379962157
20170127,321,1,8,19,2,0.0,0.5,0.3,0.04307370326597263
20170127,321,1,9,0,1,0.49795985221862793,0.5,0.3,0.29300803264862785
20170127,321,1,9,1,1,0.36462807655334473,0.5,0.3,0.271461854721346
20170127,321,1,9,2,1,0.4313349723815918,0.5,0.3,0.21640295252164962
20170127,321,1,9,3,1,0.31473493576049805,0.5,0.3,0.11802271613337137
20170127,321,1,9,4,2,0.6479179859161377,0.5,0.3,0.23378258585780143
20170127,321,1,9,5,2,0.0,0.5,0.3,0.18053353740797976
20170127,321,1,9,6,1,0.43143796920776367,0.5,0.3,0.23466061334488308
20170127,321,1,9,7,1,0.53124594688415527,0.5,0.3,0.27038250251211465
20170127,321,1,9,8,1,0.33120989799499512,0.5,0.3,0.29159633618715725
20170127,321,1,9,9,1,0.36452293395996094,0.5,0.3,0.20892313174470653
20170127,321,1,9,10,1,0.33120107650756836,0.5,0.3,0.22274168031193017
20170127,321,1,9,11,1,0.49792313575744629,0.5,0.3,0.16484661157351385
20170127,321,1,9,12,2,0.33108997344970703,0.5,0.3,0.26587471410078967
20170127,321,1,9,13,2,0.38145613670349121,0.5,0.3,0.03691906221094575
20170127,321,1,9,14,1,0.4651339054107666,0.5,0.3,0.17399899874208838
20170127,321,1,9,15,1,0.34840917587280273,0.5,0.3,0.2462382966064221
20170127,321,1,9,16,1,0.38191318511962891,0.5,0.3,0.11096394364718738
20170127,321,1,9,17,1,0.58209896087646484,0.5,0.3,0.10568511593163048
20170127,321,1,9,18,2,0.3316500186920166,0.5,0.3,0.1836684302912496
20170127,321,1,9,19,2,0.0,0.5,0.3,0.07360514172480931
20170127,321,1,10,0,1,0.58188891410827637,0.5,0.3,0.2973903811666575
20170127,321,1,10,1,1,0.53199601173400879,0.5,0.3,0.13390957136195694
20170127,321,1,10,2,1,0.56521201133728027,0.5,0.3,0.1754645033348717
20170127,321,1,10,3,1,0.31505513191223145,0.5,0.3,0.29011933840833615
20170127,321,1,10,4,2,0.6479179859161377,0.5,0.3,0.2656737952755863
20170127,321,1,10,5,2,0.0,0.5,0.3,0.011198660462724863
20170127,321,1,10,6,1,0.481719970703125,0.5,0.3,0.2755027217535145
20170127,321,1,10,7,1,0.36501002311706543,0.5,0.3,0.15433698128123405
20170127,321,1,10,8,1,0.33167910575866699,0.5,0.3,0.07231746332158893
20170127,321,1,10,9,1,0.3483879566192627,0.5,0.3,0.28946398632216924
20170127,321,1,10,10,1,0.38165688514709473,0.5,0.3,0.01190210458587273
20170127,321,1,10,11,1,0.34815502166748047,0.5,0.3,0.04321123009534842
20170127,321,1,10,12,2,0.33108997344970703,0.5,0.3,0.29433939871855674
20170127,321,1,10,13,2,0.38145613670349121,0.5,0.3,0.263465519596565
20170127,321,1,10,14,1,0.33179807662963867,0.5,0.3,0.11276426850658529
20170127,321,1,10,15,1,0.33156991004943848,0.5,0.3,0.11985534144142308
20170127,321,1,10,16,1,0.33145499229431152,0.5,0.3,0.08131933895127974
20170127,321,1,10,17,1,0.33155918121337891,0.5,0.3,0.11919567074756934
20170127,321,1,10,18,2,0.33144688606262207,0.5,0.3,0.2542710566408539
20170127,321,1,10,19,2,0.0,0.5,0.3,0.0019466044342069443
20170127,321,1,11,0,1,0.46492290496826172,0.5,0.3,0.11742037872795671
20170127,321,1,11,1,1,0.34821987152099609,0.5,0.3,0.2667782235896941
20170127,321,1,11,2,1,0.39827513694763184,0.5,0.3,0.19685532132435352
20170127,321,1,11,3,1,0.33174586296081543,0.5,0.3,0.07801869202389723
20170127,321,1,11,4,2,0.29822397232055664,0.5,0.3,0.2951856233369834
20170127,321,1,11,5,2,0.0,0.5,0.3,0.09103669272357268
20170127,321,1,11,6,1,0.48158812522888184,0.5,0.3,0.052474233959417846
20170127,321,1,11,7,1,0.33152890205383301,0.5,0.3,0.1499943253823305
20170127,321,1,11,8,1,0.4815819263458252,0.5,0.3,0.1554213312824789
20170127,321,1,11,9,1,0.31482911109924316,0.5,0.3,0.21152657731404303
20170127,321,1,11,10,1,0.31482315063476562,0.5,0.3,0.17456611874958441
20170127,321,1,11,11,1,0.29805707931518555,0.5,0.3,0.24032556917380696
20170127,321,1,11,12,2,0.33108997344970703,0.5,0.3,0.0228020925442462
20170127,321,1,11,13,2,0.38145613670349121,0.5,0.3,0.26000885648294053
20170127,321,1,11,14,1,0.38155508041381836,0.5,0.3,0.17991629884649285
20170127,321,1,11,15,1,0.29818105697631836,0.5,0.3,0.1700405082561935
20170127,321,1,11,16,1,0.28142404556274414,0.5,0.3,0.20132004628518618
20170127,321,1,11,17,1,0.29806804656982422,0.5,0.3,0.0044650779027300075
20170127,321,1,11,18,2,0.3482511043548584,0.5,0.3,0.013965138861419623
20170127,321,1,11,19,2,0.0,0.5,0.3,0.08419333456868469
20170127,321,1,12,0,1,0.44814395904541016,0.5,0.3,0.2714668234209342
20170127,321,1,12,1,1,0.31481099128723145,0.5,0.3,0.2072633592068596
20170127,321,1,12,2,1,0.29831504821777344,0.5,0.3,0.07470164831124793
20170127,321,1,12,3,1,0.34813594818115234,0.5,0.3,0.29316275634443323
20170127,321,1,12,4,2,0.33155179023742676,0.5,0.3,0.038744402554269176
20170127,321,1,12,5,2,0.0,0.5,0.3,0.1114239253092832
20170127,321,1,12,6,1,0.54830002784729004,0.5,0.3,0.16375726384187936
20170127,321,1,12,7,1,0.2816460132598877,0.5,0.3,0.2714114324893283
20170127,321,1,12,8,1,0.31510496139526367,0.5,0.3,0.05726248953393309
20170127,321,1,12,9,1,0.54821610450744629,0.5,0.3,0.13729351548233945
20170127,321,1,12,10,1,0.41494584083557129,0.5,0.3,0.11139756522021736
20170127,321,1,12,11,1,0.63177299499511719,0.5,0.3,0.10621730375195679
20170127,321,1,12,12,2,0.33108997344970703,0.5,0.3,0.2024159687122518
20170127,321,1,12,13,2,0.38145613670349121,0.5,0.3,0.03973885029387658
20170127,321,1,12,14,1,0.43169689178466797,0.5,0.3,0.12127952422142549
20170127,321,1,12,15,1,0.31490302085876465,0.5,0.3,0.2666351093821648
20170127,321,1,12,16,1,0.38148999214172363,0.5,0.3,0.010044828778130609
20170127,321,1,12,17,1,0.31478190422058105,0.5,0.3,0.009054235904942809
20170127,321,1,12,18,2,0.3482511043548584,0.5,0.3,0.2568169273337935
20170127,321,1,12,19,2,0.0,0.5,0.3,0.03598362584311415
20170127,321,1,13,0,1,0.34823799133300781,0.5,0.3,0.08312177901767664
20170127,321,1,13,1,1,0.29826593399047852,0.5,0.3,0.1358456231168428
20170127,321,1,13,2,1,0.3149869441986084,0.5,0.3,0.025180936305188504
20170127,321,1,13,3,1,0.3479759693145752,0.5,0.3,0.0010744918210708776
20170127,321,1,13,4,2,0.33158397674560547,0.5,0.3,0.05141371457801012
20170127,321,1,13,5,2,0.0,0.5,0.3,0.20431538470839974
20170127,321,1,13,6,1,0.4480898380279541,0.5,0.3,0.26995506610010045
20170127,321,1,13,7,1,0.2981269359588623,0.5,0.3,0.20208647685986816
20170127,321,1,13,8,1,0.29819703102111816,0.5,0.3,0.12686505750088134
20170127,321,1,13,9,1,0.28144979476928711,0.5,0.3,0.2679493987073376
20170127,321,1,13,10,1,0.28139710426330566,0.5,0.3,0.12549116775234878
20170127,321,1,13,11,1,0.33157992362976074,0.5,0.3,0.022092493333575502
20170127,321,1,13,12,2,0.33108997344970703,0.5,0.3,0.11976081809089972
20170127,321,1,13,13,2,0.46474981307983398,0.5,0.3,0.17943487595501553
20170127,321,1,13,14,1,0.43158197402954102,0.5,0.3,0.2941722856315435
20170127,321,1,13,15,1,0.29808783531188965,0.5,0.3,0.12681954043814744
20170127,321,1,13,16,1,0.28161716461181641,0.5,0.3,0.178046148899021
20170127,321,1,13,17,1,0.29801511764526367,0.5,0.3,0.015218998969273978
20170127,321,1,13,18,2,0.28165388107299805,0.5,0.3,0.13509099649895137
20170127,321,1,13,19,2,0.0,0.5,0.3,0.23975586908412727
20170127,321,1,14,0,1,0.44822001457214355,0.5,0.3,0.09904433288536704
20170127,321,1,14,1,1,0.33135080337524414,0.5,0.3,0.10641394910415838
20170127,321,1,14,2,1,0.29825401306152344,0.5,0.3,0.12036680233147899
20170127,321,1,14,3,1,0.4981999397277832,0.5,0.3,0.1444394357387523
20170127,321,1,14,4,2,0.33146381378173828,0.5,0.3,0.008376540197637039
20170127,321,1,14,5,2,0.0,0.5,0.3,0.27830041669723665
20170127,321,1,14,6,1,0.56484389305114746,0.5,0.3,0.1716125278016654
20170127,321,1,14,7,1,0.31470203399658203,0.5,0.3,0.006085277338936113
20170127,321,1,14,8,1,0.39815497398376465,0.5,0.3,0.10497263257677523
20170127,321,1,14,9,1,0.38129997253417969,0.5,0.3,0.015872591865001204
20170127,321,1,14,10,1,0.46466898918151855,0.5,0.3,0.11660709150277215
20170127,321,1,14,11,1,0.29800295829772949,0.5,0.3,0.16034519830551017
20170127,321,1,14,12,2,0.61492300033569336,0.5,0.3,0.16817151024292806
20170127,321,1,14,13,2,0.41482710838317871,0.5,0.3,0.29720345334801396
20170127,321,1,14,14,1,0.43158197402954102,0.5,0.3,0.27522201443841093
20170127,321,1,14,15,1,0.29808783531188965,0.5,0.3,0.22087850608191958
20170127,321,1,14,16,1,0.28161716461181641,0.5,0.3,0.2743742647350946
20170127,321,1,14,17,1,0.29801511764526367,0.5,0.3,0.059247848280017446
20170127,321,1,14,18,2,0.28165388107299805,0.5,0.3,0.12414330079481252
20170127,321,1,14,19,2,0.0,0.5,0.3,0.06203955216109207
20170131,2,1,0,0,1,0.36181092262268066,0.5,0.3,0.08823088919838833
20170131,2,1,0,1,2,0.28131389617919922,0.5,0.3,0.2726753193052019
20170131,2,1,0,2,2,0.26465487480163574,0.5,0.3,0.03473902293528107
20170131,2,1,0,3,2,0.29800701141357422,0.5,0.3,0.08176634789211391
20170131,2,1,0,4,1,0.26468992233276367,0.5,0.3,0.04264205307919635
20170131,2,1,0,5,1,0.0,0.5,0.3,0.2466945618640662
20170131,2,1,0,6,1,0.29810094833374023,0.5,0.3,0.254965943065396
20170131,2,1,0,7,2,0.2813870906829834,0.5,0.3,0.012885032734326661
20170131,2,1,0,8,1,0.3147590160369873,0.5,0.3,0.12030192123984262
20170131,2,1,0,9,1,0.0,0.5,0.3,0.14315907805701816
20170131,2,1,0,10,1,0.31468701362609863,0.5,0.3,0.15174573568591448
20170131,2,1,0,11,1,0.31464004516601562,0.5,0.3,0.037647894759358966
20170131,2,1,0,12,2,0.24805712699890137,0.5,0.3,0.05285482803022625
20170131,2,1,0,13,1,0.26464700698852539,0.5,0.3,0.1463032941605856
20170131,2,1,0,14,2,0.24802494049072266,0.5,0.3,0.21052743884392816
20170131,2,1,0,15,2,0.23128390312194824,0.5,0.3,0.08018869752178924
20170131,2,1,0,16,1,0.0,0.5,0.3,0.22918675146715237
20170131,2,1,0,17,1,0.24821209907531738,0.5,0.3,0.0027457454149965254
20170131,2,1,0,18,2,0.41469907760620117,0.5,0.3,0.011851250820320514
20170131,2,1,0,19,1,0.29811787605285645,0.5,0.3,0.29864091532449605
20170131,2,1,1,0,1,0.39822697639465332,0.5,0.3,0.17809962473514057
20170131,2,1,1,1,2,0.24814915657043457,0.5,0.3,0.04558781313016099
20170131,2,1,1,2,2,0.24814295768737793,0.5,0.3,0.013572906984759114
20170131,2,1,1,3,2,0.29800701141357422,0.5,0.3,0.06726780885434823
20170131,2,1,1,4,1,0.38154697418212891,0.5,0.3,0.04931512481729853
20170131,2,1,1,5,1,0.34818601608276367,0.5,0.3,0.10177547093925095
20170131,2,1,1,6,1,0.26476907730102539,0.5,0.3,0.13729405453855567
20170131,2,1,1,7,2,0.29813408851623535,0.5,0.3,0.11401772273661104
20170131,2,1,1,8,1,0.29808497428894043,0.5,0.3,0.02462806362816088
20170131,2,1,1,9,1,0.36487507820129395,0.5,0.3,0.20357752858255798
20170131,2,1,1,10,1,0.33146905899047852,0.5,0.3,0.0230501037905245
20170131,2,1,1,11,1,0.31479382514953613,0.5,0.3,0.23732882522555815
20170131,2,1,1,12,2,0.24805712699890137,0.5,0.3,0.1040010727432536
20170131,2,1,1,13,1,0.31470394134521484,0.5,0.3,0.0657618086218468
20170131,2,1,1,14,2,0.24802494049072266,0.5,0.3,0.08847930201512084
20170131,2,1,1,15,2,0.24803900718688965,0.5,0.3,0.09873917864012667
20170131,2,1,1,16,1,0.44800281524658203,0.5,0.3,0.2343044630563902
