Date,Participant,Session,Block,Trial,Target,Stimulus,Stimulus Color,Reaction Time,stimulus presentation,blank presentation,jitter
20170124,0,1,0,0,D,p,cyan,0.0,1.0,0.3,0.19183465716974057
20170124,0,1,0,1,D,D,black,0.59651994705200195,1.0,0.3,0.0858621868656684
20170124,0,1,0,2,D,R,yellow,0.0,1.0,0.3,0.1638387955564377
20170124,0,1,0,3,D,W,cyan,0.0,1.0,0.3,0.13421366616806402
20170124,0,1,0,4,D,D,cyan,0.41346096992492676,1.0,0.3,0.10398236935607748
20170124,0,1,0,5,D,P,yellow,0.0,1.0,0.3,0.028203020998626573
20170124,0,1,0,6,D,W,red,0.0,1.0,0.3,0.14791584066019997
20170124,0,1,0,7,D,r,black,0.0,1.0,0.3,0.1458537560838696
20170124,0,1,0,8,D,t,black,0.0,1.0,0.3,0.08580151112410227
20170124,0,1,0,9,D,w,black,0.0,1.0,0.3,0.033377168762558876
20170124,0,1,1,0,D,X,magenta,0.0020389556884765625,1.0,0.3,0.03100787483439902
20170124,0,1,1,1,D,P,black,0.59651994705200195,1.0,0.3,0.1330992704244759
20170124,0,1,1,2,D,x,red,0.0,1.0,0.3,0.10275292495622342
20170124,0,1,1,3,D,d,cyan,0.41361188888549805,1.0,0.3,0.16653936003018904
20170124,0,1,1,4,D,q,red,0.41346096992492676,1.0,0.3,0.029651840049434042
20170124,0,1,1,5,D,X,magenta,0.0,1.0,0.3,0.007863757474843514
20170124,0,1,1,6,D,d,cyan,0.39399313926696777,1.0,0.3,0.11528517138855876
20170124,0,1,1,7,D,X,cyan,0.0,1.0,0.3,0.013993804865119697
20170124,0,1,1,8,D,Q,cyan,0.0,1.0,0.3,0.05148658777918609
20170124,0,1,1,9,D,D,yellow,0.42957115173339844,1.0,0.3,0.041459396620373706
20170124,0,1,2,0,A,q,red,0.0020389556884765625,1.0,0.3,0.06410818341792464
20170124,0,1,2,1,A,X,yellow,0.59651994705200195,1.0,0.3,0.03279922453611546
20170124,0,1,2,2,A,D,red,0.0,1.0,0.3,0.06939553893774701
20170124,0,1,2,3,A,t,red,0.41361188888549805,1.0,0.3,0.02726307039363403
20170124,0,1,2,4,A,W,magenta,0.41346096992492676,1.0,0.3,0.13554935205621285
20170124,0,1,2,5,A,p,red,0.0,1.0,0.3,0.16058398180578737
20170124,0,1,2,6,A,q,black,0.39399313926696777,1.0,0.3,0.07271851604664573
20170124,0,1,2,7,A,T,red,0.0,1.0,0.3,0.17479301440087802
20170124,0,1,2,8,A,r,cyan,0.0,1.0,0.3,0.15815796467194043
20170124,0,1,2,9,A,w,magenta,0.42957115173339844,1.0,0.3,0.13029495429328386
20170201,122,1,0,0,A,G,red,0.0,0.4,0.1,0.0900542340218765
20170201,122,1,0,1,A,t,yellow,0.0,0.4,0.1,0.03739938870847777
20170201,122,1,0,2,A,p,cyan,0.0,0.4,0.1,0.01864417333841728
20170201,122,1,0,3,A,H,red,0.0,0.4,0.1,0.14148341298968248
20170201,122,1,0,4,A,s,red,0.0,0.4,0.1,0.06760114844901932
20170201,122,1,0,5,A,q,red,0.0,0.4,0.1,0.0012762851696239254
20170201,122,1,0,6,A,d,magenta,0.0,0.4,0.1,0.11222134506845699
20170201,122,1,0,7,A,G,magenta,0.0,0.4,0.1,0.028652210400525235
20170201,122,1,0,8,A,S,red,0.0,0.4,0.1,0.15007851512398843
20170201,122,1,0,9,A,d,yellow,0.0,0.4,0.1,0.1374675162263018
20170201,122,1,0,10,A,g,red,0.0,0.4,0.1,0.17972895328909447
20170201,122,1,0,11,A,D,magenta,0.0,0.4,0.1,0.04511821250738806
20170201,122,1,0,12,A,X,cyan,0.0,0.4,0.1,0.13739408347807042
20170201,122,1,0,13,A,w,magenta,0.0,0.4,0.1,0.19831113174218618
20170201,122,1,0,14,A,x,black,0.0,0.4,0.1,0.1208181173382371
20170201,122,1,0,15,A,X,black,0.0,0.4,0.1,0.03514591556675861
20170201,122,1,0,16,A,s,yellow,0.0,0.4,0.1,0.06828509167729882
20170201,122,1,0,17,A,p,cyan,0.0,0.4,0.1,0.06717509046848578
20170201,122,1,0,18,A,G,magenta,0.0,0.4,0.1,0.11985663239258422
20170201,122,1,0,19,A,s,cyan,0.0,0.4,0.1,0.17410412341437612
20170201,122,1,0,20,A,s,magenta,0.0,0.4,0.1,0.057846408968713625
20170201,122,1,0,21,A,d,cyan,0.0,0.4,0.1,0.10678099012813579
20170201,122,1,0,22,A,w,black,0.0,0.4,0.1,0.15694242656504928
20170201,122,1,0,23,A,G,red,0.0,0.4,0.1,0.16254860861713982
20170201,122,1,0,24,A,Q,yellow,0.0,0.4,0.1,0.08532985086884987
20170201,122,1,0,25,A,d,cyan,0.0,0.4,0.1,0.17005596451465452
20170201,122,1,0,26,A,X,yellow,0.0,0.4,0.1,0.028721462414298474
20170201,122,1,0,27,A,p,cyan,0.0,0.4,0.1,0.024420227754285942
20170201,122,1,0,28,A,d,red,0.0,0.4,0.1,0.12729949897779633
20170201,122,1,0,29,A,D,black,0.0,0.4,0.1,0.11221424915675784
20170201,122,1,1,0,D,p,black,0.0,0.4,0.1,0.0421659412857875
20170201,122,1,1,1,D,f,magenta,0.0,0.4,0.1,0.07341632975229984
20170201,122,1,1,2,D,w,cyan,0.0,0.4,0.1,0.05412806421534136
20170201,122,1,1,3,D,d,yellow,0.47965312004089355,0.4,0.1,0.036298746378886484
20170201,122,1,1,4,D,T,red,0.0,0.4,0.1,0.09727246055874915
20170201,122,1,1,5,D,p,cyan,0.0,0.4,0.1,0.10461210138814653
20170201,122,1,1,6,D,x,cyan,0.0,0.4,0.1,0.012280906724485764
20170201,122,1,1,7,D,x,magenta,0.0,0.4,0.1,0.13345084695801
20170201,122,1,1,8,D,G,black,0.0,0.4,0.1,0.013935594295046783
20170201,122,1,1,9,D,d,cyan,0.42997217178344727,0.4,0.1,0.18727473340055348
20170201,122,1,1,10,D,f,magenta,0.0,0.4,0.1,0.09745896702436951
20170201,122,1,1,11,D,r,yellow,0.0,0.4,0.1,0.008494602537253848
20170201,122,1,1,12,D,F,cyan,0.0,0.4,0.1,0.09126851441499251
20170201,122,1,1,13,D,t,black,0.0,0.4,0.1,0.07452047939070579
20170201,122,1,1,14,D,r,yellow,0.0,0.4,0.1,0.13991817958216723
20170201,122,1,1,15,D,F,yellow,0.0,0.4,0.1,0.153324758430561
20170201,122,1,1,16,D,s,red,0.0,0.4,0.1,0.19837706002866648
20170201,122,1,1,17,D,S,cyan,0.0,0.4,0.1,0.19692612094513598
20170201,122,1,1,18,D,A,black,0.0,0.4,0.1,0.14980245172298084
20170201,122,1,1,19,D,F,magenta,0.0,0.4,0.1,0.1915562006298465
20170201,122,1,1,20,D,W,black,0.0,0.4,0.1,0.17898615145321012
20170201,122,1,1,21,D,x,red,0.0,0.4,0.1,0.12113502129598225
20170201,122,1,1,22,D,s,red,0.0,0.4,0.1,0.18693903620699642
20170201,122,1,1,23,D,X,red,0.0,0.4,0.1,0.13055332729041896
20170201,122,1,1,24,D,P,black,0.0,0.4,0.1,0.15544531658724892
20170201,122,1,1,25,D,w,black,0.0,0.4,0.1,0.16955701217460023
20170201,122,1,1,26,D,w,red,0.0,0.4,0.1,0.04205316014222225
20170201,122,1,1,27,D,p,magenta,0.0,0.4,0.1,0.10853344692525815
20170201,122,1,1,28,D,T,yellow,0.0,0.4,0.1,0.046258066886386943
20170201,122,1,1,29,D,P,cyan,0.0,0.4,0.1,0.08382631068723818
20170201,122,1,2,0,T,Q,red,0.0,0.4,0.1,0.059899482829778465
20170201,122,1,2,1,T,w,magenta,0.0,0.4,0.1,0.09179151859319652
20170201,122,1,2,2,T,T,yellow,0.0,0.4,0.1,0.018083494165928204
20170201,122,1,2,3,T,X,yellow,0.47965312004089355,0.4,0.1,0.13357870724200324
20170201,122,1,2,4,T,q,magenta,0.51353001594543457,0.4,0.1,0.055874150445877895
20170201,122,1,2,5,T,H,yellow,0.0,0.4,0.1,0.1874355455452779
20170201,122,1,2,6,T,d,magenta,0.0,0.4,0.1,0.15786055944781469
20170201,122,1,2,7,T,s,cyan,0.0,0.4,0.1,0.16649838797140104
20170201,122,1,2,8,T,s,black,0.0,0.4,0.1,0.10820012248698302
20170201,122,1,2,9,T,x,magenta,0.42997217178344727,0.4,0.1,0.03816337136578163
20170201,122,1,2,10,T,t,black,0.0,0.4,0.1,0.04423389251190444
20170201,122,1,2,11,T,p,red,0.0,0.4,0.1,0.10682453856261637
20170201,122,1,2,12,T,G,black,0.0,0.4,0.1,0.024403604639512546
20170201,122,1,2,13,T,F,red,0.0,0.4,0.1,0.028100735270588963
20170201,122,1,2,14,T,p,yellow,0.0,0.4,0.1,0.08491297515913221
20170201,122,1,2,15,T,t,magenta,0.0,0.4,0.1,0.09001982369739821
20170201,122,1,2,16,T,x,yellow,0.0,0.4,0.1,0.17709152039798415
20170201,122,1,2,17,T,x,black,0.0,0.4,0.1,0.03695246418269893
20170201,122,1,2,18,T,H,yellow,0.0,0.4,0.1,0.16170840127923425
20170201,122,1,2,19,T,W,red,0.0,0.4,0.1,0.07836918301547974
20170201,122,1,2,20,T,D,black,0.0,0.4,0.1,0.12192218570978837
20170201,122,1,2,21,T,f,black,0.0,0.4,0.1,0.16219603874893326
20170201,122,1,2,22,T,t,magenta,0.0,0.4,0.1,0.1657852358430841
20170201,122,1,2,23,T,R,black,0.0,0.4,0.1,0.07873731678294615
20170201,122,1,2,24,T,Q,magenta,0.57987809181213379,0.4,0.1,0.0779752902420689
20170201,122,1,2,25,T,T,red,0.0,0.4,0.1,0.021376804290907405
20170201,122,1,2,26,T,R,red,0.0,0.4,0.1,0.15161416507419417
20170201,122,1,2,27,T,f,yellow,0.0,0.4,0.1,0.19919098091787174
20170201,122,1,2,28,T,d,yellow,0.0,0.4,0.1,0.17046402309506936
20170201,122,1,2,29,T,x,cyan,0.0,0.4,0.1,0.002039940102750215
20170201,122,1,3,0,X,X,red,0.0,0.4,0.1,0.10857781646060781
20170201,122,1,3,1,X,P,magenta,0.0,0.4,0.1,0.05315141388982452
20170201,122,1,3,2,X,p,magenta,0.0,0.4,0.1,0.12795822586025207
20170201,122,1,3,3,X,t,black,0.47965312004089355,0.4,0.1,0.1281925319856781
20170201,122,1,3,4,X,g,magenta,0.51353001594543457,0.4,0.1,0.16714340645407336
20170201,122,1,3,5,X,D,magenta,0.0,0.4,0.1,0.03236224258424789
20170201,122,1,3,6,X,R,magenta,0.0,0.4,0.1,0.18876320784135217
20170201,122,1,3,7,X,S,black,0.0,0.4,0.1,0.06919723347041727
20170201,122,1,3,8,X,w,red,0.0,0.4,0.1,0.06444121850845119
20170201,122,1,3,9,X,S,black,0.42997217178344727,0.4,0.1,0.11855911944525593
20170201,122,1,3,10,X,Q,red,0.0,0.4,0.1,0.19977260281403186
20170201,122,1,3,11,X,D,magenta,0.0,0.4,0.1,0.032534998751686195
20170201,122,1,3,12,X,F,red,0.0,0.4,0.1,0.11747541407255034
20170201,122,1,3,13,X,S,magenta,0.0,0.4,0.1,0.1239217284199679
20170201,122,1,3,14,X,d,cyan,0.0,0.4,0.1,0.1228064976870634
20170201,122,1,3,15,X,a,black,0.0,0.4,0.1,0.09467378956388672
20170201,122,1,3,16,X,d,magenta,0.0,0.4,0.1,0.19413038414620049
20170201,122,1,3,17,X,f,red,0.0,0.4,0.1,0.0005497699961094727
20170201,122,1,3,18,X,S,yellow,0.0,0.4,0.1,0.1480124410872252
20170201,122,1,3,19,X,q,cyan,0.0,0.4,0.1,0.12782674479709524
20170201,122,1,3,20,X,D,red,0.0,0.4,0.1,0.09237365679253401
20170201,122,1,3,21,X,H,red,0.0,0.4,0.1,0.17446535617931833
20170201,122,1,3,22,X,W,yellow,0.0,0.4,0.1,0.18031867004925156
20170201,122,1,3,23,X,a,magenta,0.0,0.4,0.1,0.17847589268515004
20170201,122,1,3,24,X,a,cyan,0.57987809181213379,0.4,0.1,0.06378836823958754
20170201,122,1,3,25,X,w,black,0.0,0.4,0.1,0.1962011615521461
20170201,122,1,3,26,X,a,cyan,0.0,0.4,0.1,0.0554651681629964
20170201,122,1,3,27,X,R,red,0.0,0.4,0.1,0.016666078310757882
20170201,122,1,3,28,X,X,magenta,0.51292991638183594,0.4,0.1,0.16320917237886762
20170201,122,1,3,29,X,X,yellow,0.46328282356262207,0.4,0.1,0.07871220639486774
20170201,122,1,4,0,A,s,yellow,0.0,0.4,0.1,0.19866564409056287
20170201,122,1,4,1,A,S,yellow,0.0,0.4,0.1,0.14839231660707522
20170201,122,1,4,2,A,d,red,0.0,0.4,0.1,0.09084018334429234
20170201,122,1,4,3,A,f,black,0.47965312004089355,0.4,0.1,0.11121745339772804
20170201,122,1,4,4,A,D,magenta,0.51353001594543457,0.4,0.1,0.19573143383025074
20170201,122,1,4,5,A,X,red,0.0,0.4,0.1,0.15275054383159162
20170201,122,1,4,6,A,X,red,0.0,0.4,0.1,0.02167137741246581
20170201,122,1,4,7,A,q,magenta,0.0,0.4,0.1,0.06763158229630235
20170201,122,1,4,8,A,S,magenta,0.0,0.4,0.1,0.0003206980966407258
20170201,122,1,4,9,A,g,yellow,0.42997217178344727,0.4,0.1,0.1756972227112354
20170201,122,1,4,10,A,g,yellow,0.0,0.4,0.1,0.1462631379166483
20170201,122,1,4,11,A,x,magenta,0.0,0.4,0.1,0.028484080418238
20170201,122,1,4,12,A,w,yellow,0.0,0.4,0.1,0.049170006571716024
20170201,122,1,4,13,A,G,cyan,0.0,0.4,0.1,0.15901477271091746
20170201,122,1,4,14,A,a,cyan,0.0,0.4,0.1,0.02918658849884308
20170201,122,1,4,15,A,t,red,0.12985491752624512,0.4,0.1,0.0414447677426844
20170201,122,1,4,16,A,t,magenta,0.0,0.4,0.1,0.1246976748567028
20170201,122,1,4,17,A,F,red,0.0,0.4,0.1,0.17716511831904888
20170201,122,1,4,18,A,D,black,0.0,0.4,0.1,0.046363720649920094
20170201,122,1,4,19,A,Q,black,0.0,0.4,0.1,0.12746169158635573
20170201,122,1,4,20,A,q,yellow,0.0,0.4,0.1,0.07181266799471764
20170201,122,1,4,21,A,G,magenta,0.0,0.4,0.1,0.12967655676159803
20170201,122,1,4,22,A,W,red,0.0,0.4,0.1,0.06297806921146165
20170201,122,1,4,23,A,g,red,0.0,0.4,0.1,0.11519587263919238
20170201,122,1,4,24,A,a,magenta,0.57987809181213379,0.4,0.1,0.006653228848738735
20170201,122,1,4,25,A,d,yellow,0.37991213798522949,0.4,0.1,0.14568486687648852
20170201,122,1,4,26,A,f,yellow,0.0,0.4,0.1,0.14176131226666241
20170201,122,1,4,27,A,P,black,0.0,0.4,0.1,0.14769537702477561
20170201,122,1,4,28,A,R,red,0.51292991638183594,0.4,0.1,0.06843488956929045
20170201,122,1,4,29,A,h,red,0.46328282356262207,0.4,0.1,0.1747167888946084
20170201,122,1,5,0,D,a,black,0.0,0.4,0.1,0.06796400400085936
20170201,122,1,5,1,D,g,black,0.0,0.4,0.1,0.14071576541302702
20170201,122,1,5,2,D,T,magenta,0.0,0.4,0.1,0.19367703400587943
20170201,122,1,5,3,D,Q,black,0.47965312004089355,0.4,0.1,0.052929023251620216
20170201,122,1,5,4,D,f,yellow,0.51353001594543457,0.4,0.1,0.09741555866241547
20170201,122,1,5,5,D,t,yellow,0.0,0.4,0.1,0.02576973481966485
20170201,122,1,5,6,D,W,magenta,0.0,0.4,0.1,0.019671206174788947
20170201,122,1,5,7,D,W,cyan,0.0,0.4,0.1,0.15722828649070786
20170201,122,1,5,8,D,q,yellow,0.0,0.4,0.1,0.06814169462781423
20170201,122,1,5,9,D,w,yellow,0.42997217178344727,0.4,0.1,0.011238144439578735
20170201,122,1,5,10,D,x,magenta,0.0,0.4,0.1,0.1450229900015265
20170201,122,1,5,11,D,A,yellow,0.0,0.4,0.1,0.04631215821966972
20170201,122,1,5,12,D,r,cyan,0.0,0.4,0.1,0.1197903920174973
20170201,122,1,5,13,D,Q,magenta,0.0,0.4,0.1,0.03961750141446033
20170201,122,1,5,14,D,Q,magenta,0.2132108211517334,0.4,0.1,0.17398039692209594
20170201,122,1,5,15,D,Q,red,0.12985491752624512,0.4,0.1,0.08982380075998397
20170201,122,1,5,16,D,R,black,0.0,0.4,0.1,0.15896657106861575
20170201,122,1,5,17,D,g,yellow,0.0,0.4,0.1,0.16198858974790029
20170201,122,1,5,18,D,G,yellow,0.0,0.4,0.1,0.12600140436310212
20170201,122,1,5,19,D,R,cyan,0.0,0.4,0.1,0.1891723687327314
20170201,122,1,5,20,D,P,red,0.0,0.4,0.1,0.02061017249066235
20170201,122,1,5,21,D,s,magenta,0.0,0.4,0.1,0.1960769674690004
20170201,122,1,5,22,D,F,magenta,0.0,0.4,0.1,0.15381067273348947
20170201,122,1,5,23,D,D,yellow,0.49639296531677246,0.4,0.1,0.13154434016470679
20170201,122,1,5,24,D,q,red,0.57987809181213379,0.4,0.1,0.04300002717699632
20170201,122,1,5,25,D,p,red,0.37991213798522949,0.4,0.1,0.10063632736408526
20170201,122,1,5,26,D,R,magenta,0.0,0.4,0.1,0.1640485301224475
20170201,122,1,5,27,D,s,cyan,0.0,0.4,0.1,0.0843148563464204
20170201,122,1,5,28,D,Q,red,0.51292991638183594,0.4,0.1,0.14018180617323517
20170201,122,1,5,29,D,R,red,0.46328282356262207,0.4,0.1,0.006901363521237536
20170201,122,1,6,0,T,d,black,0.0,0.4,0.1,0.07036005228251592
20170201,122,1,6,1,T,d,black,0.0,0.4,0.1,0.13129486469309518
20170201,122,1,6,2,T,x,red,0.0,0.4,0.1,0.11872947870683184
20170201,122,1,6,3,T,t,cyan,0.596405029296875,0.4,0.1,0.12800410554174696
20170201,122,1,6,4,T,x,black,0.51353001594543457,0.4,0.1,0.15052976778762192
20170201,122,1,6,5,T,G,magenta,0.0,0.4,0.1,0.13314598557457355
20170201,122,1,6,6,T,q,black,0.0,0.4,0.1,0.04018748948129883
20170201,122,1,6,7,T,R,cyan,0.0,0.4,0.1,0.11242557008913788
20170201,122,1,6,8,T,x,cyan,0.0,0.4,0.1,0.15983468987158245
20170201,122,1,6,9,T,Q,red,0.42997217178344727,0.4,0.1,0.07484130791154775
20170201,122,1,6,10,T,q,cyan,0.0,0.4,0.1,0.029872831391717505
20170201,122,1,6,11,T,H,cyan,0.0,0.4,0.1,0.11985146350168113
20170201,122,1,6,12,T,R,yellow,0.0,0.4,0.1,0.03865895047254789
20170201,122,1,6,13,T,d,red,0.0,0.4,0.1,0.018004892358058557
20170201,122,1,6,14,T,w,magenta,0.2132108211517334,0.4,0.1,0.054897144322038696
20170201,122,1,6,15,T,Q,magenta,0.12985491752624512,0.4,0.1,0.12425188844980417
20170201,122,1,6,16,T,W,black,0.0,0.4,0.1,0.12756888301964084
20170201,122,1,6,17,T,t,red,0.0,0.4,0.1,0.04775207155753985
20170201,122,1,6,18,T,X,yellow,0.26343107223510742,0.4,0.1,0.035285563601577044
20170201,122,1,6,19,T,t,cyan,0.0,0.4,0.1,0.01086777030166719
20170201,122,1,6,20,T,R,magenta,0.013207912445068359,0.4,0.1,0.09093436467602073
20170201,122,1,6,21,T,A,red,0.0,0.4,0.1,0.14081466323832714
20170201,122,1,6,22,T,W,black,0.0,0.4,0.1,0.1896963085878231
20170201,122,1,6,23,T,G,cyan,0.49639296531677246,0.4,0.1,0.12444063427341641
20170201,122,1,6,24,T,H,cyan,0.57987809181213379,0.4,0.1,0.1993491604962255
20170201,122,1,6,25,T,d,black,0.37991213798522949,0.4,0.1,0.07380042555451719
20170201,122,1,6,26,T,a,black,0.0,0.4,0.1,0.15505451228366665
20170201,122,1,6,27,T,W,yellow,0.0,0.4,0.1,0.12417463794036948
20170201,122,1,6,28,T,R,yellow,0.51292991638183594,0.4,0.1,0.0003128012012887371
20170201,122,1,6,29,T,H,cyan,0.46328282356262207,0.4,0.1,0.10606665813377632
20170201,122,1,7,0,X,R,magenta,0.0,0.4,0.1,0.13749959326683306
20170201,122,1,7,1,X,t,magenta,0.0,0.4,0.1,0.06733430507067328
20170201,122,1,7,2,X,X,magenta,0.046790838241577148,0.4,0.1,0.12579455725819927
20170201,122,1,7,3,X,s,red,0.596405029296875,0.4,0.1,0.1632544042101518
20170201,122,1,7,4,X,w,cyan,0.51353001594543457,0.4,0.1,0.005015729544631586
20170201,122,1,7,5,X,F,cyan,0.0,0.4,0.1,0.1991630279338635
20170201,122,1,7,6,X,R,black,0.0,0.4,0.1,0.1768180371720526
20170201,122,1,7,7,X,S,black,0.0,0.4,0.1,0.0490729877226664
20170201,122,1,7,8,X,g,yellow,0.0,0.4,0.1,0.06460487027124613
20170201,122,1,7,9,X,S,yellow,0.42997217178344727,0.4,0.1,0.10526525373007456
20170201,122,1,7,10,X,X,magenta,0.0,0.4,0.1,0.13269069285399887
20170201,122,1,7,11,X,W,red,0.0,0.4,0.1,0.1532792480013393
20170201,122,1,7,12,X,p,cyan,0.0,0.4,0.1,0.09206085614480329
20170201,122,1,7,13,X,r,cyan,0.0,0.4,0.1,0.19478740606957934
20170201,122,1,7,14,X,F,cyan,0.2132108211517334,0.4,0.1,0.16610649931096919
20170201,122,1,7,15,X,H,cyan,0.12985491752624512,0.4,0.1,0.1093488622315013
20170201,122,1,7,16,X,D,black,0.0,0.4,0.1,0.10181388281398754
20170201,122,1,7,17,X,s,cyan,0.0,0.4,0.1,0.026281695315303624
20170201,122,1,7,18,X,D,cyan,0.26343107223510742,0.4,0.1,0.09405910135991742
20170201,122,1,7,19,X,r,black,0.0,0.4,0.1,0.05884105908146682
20170201,122,1,7,20,X,a,red,0.013207912445068359,0.4,0.1,0.03882463776109338
20170201,122,1,7,21,X,R,yellow,0.0,0.4,0.1,0.1304167064621429
20170201,122,1,7,22,X,r,magenta,0.0,0.4,0.1,0.08601763731063768
20170201,122,1,7,23,X,X,magenta,0.49639296531677246,0.4,0.1,0.024677165117441138
20170201,122,1,7,24,X,h,yellow,0.19691205024719238,0.4,0.1,0.1548803146191107
20170201,122,1,7,25,X,f,yellow,0.37991213798522949,0.4,0.1,0.18110064694798833
20170201,122,1,7,26,X,w,magenta,0.0,0.4,0.1,0.09209402224836871
20170201,122,1,7,27,X,G,red,0.0,0.4,0.1,0.05618522036960549
20170201,122,1,7,28,X,p,black,0.51292991638183594,0.4,0.1,0.02926763514397901
20170201,122,1,7,29,X,f,magenta,0.46328282356262207,0.4,0.1,0.11856983036137198
20170201,122,1,8,0,A,H,cyan,0.0,0.4,0.1,0.1047716144416877
20170201,122,1,8,1,A,F,yellow,0.0,0.4,0.1,0.07512193660187455
20170201,122,1,8,2,A,t,red,0.046790838241577148,0.4,0.1,0.003777865972439143
20170201,122,1,8,3,A,R,magenta,0.596405029296875,0.4,0.1,0.03476403081285686
20170201,122,1,8,4,A,R,red,0.51353001594543457,0.4,0.1,0.08537519461393389
20170201,122,1,8,5,A,g,magenta,0.0,0.4,0.1,0.04994781222385869
20170201,122,1,8,6,A,Q,red,0.0,0.4,0.1,0.010542674687353593
20170201,122,1,8,7,A,q,black,0.0,0.4,0.1,0.1593240062128466
20170201,122,1,8,8,A,s,black,0.0,0.4,0.1,0.07912655131886066
20170201,122,1,8,9,A,D,cyan,0.42997217178344727,0.4,0.1,0.04746954115062272
20170201,122,1,8,10,A,f,black,0.0,0.4,0.1,0.0046844502003060345
20170201,122,1,8,11,A,p,red,0.0,0.4,0.1,0.11422566292170021
20170201,122,1,8,12,A,T,black,0.0,0.4,0.1,0.15889137218081376
20170201,122,1,8,13,A,P,cyan,0.0,0.4,0.1,0.08923853637585782
20170201,122,1,8,14,A,g,red,0.2132108211517334,0.4,0.1,0.14105714863790736
20170201,122,1,8,15,A,X,red,0.12985491752624512,0.4,0.1,0.11601077716990252
20170201,122,1,8,16,A,x,red,0.0,0.4,0.1,0.14811077935697214
20170201,122,1,8,17,A,W,yellow,0.0,0.4,0.1,0.0762805242105305
20170201,122,1,8,18,A,r,yellow,0.26343107223510742,0.4,0.1,0.08786723157592945
20170201,122,1,8,19,A,A,magenta,0.0,0.4,0.1,0.04623316627403225
20170201,122,1,8,20,A,G,black,0.46310710906982422,0.4,0.1,0.15884063891001615
20170201,122,1,8,21,A,Q,black,0.0,0.4,0.1,0.013350372077526252
20170201,122,1,8,22,A,r,yellow,0.0,0.4,0.1,0.04931818474009615
20170201,122,1,8,23,A,W,cyan,0.49639296531677246,0.4,0.1,0.08689117843262445
