Date,Participant,Session,Block,Trial,Target,Stimulus,Stimulus Color,Reaction Time,stimulus presentation,blank presentation,jitter
20170201,122,1,26,21,T,Q,yellow,0.0,0.4,0.1,0.05996048201156408
20170201,122,1,26,22,T,g,cyan,0.54653406143188477,0.4,0.1,0.004097641358893989
20170201,122,1,26,23,T,A,yellow,0.44661593437194824,0.4,0.1,0.041328470566512746
20170201,122,1,26,24,T,r,red,0.19691205024719238,0.4,0.1,0.1308315278804384
20170201,122,1,26,25,T,Q,black,0.42975902557373047,0.4,0.1,0.04878118028650585
20170201,122,1,26,26,T,a,black,0.0,0.4,0.1,0.16256589817427358
20170201,122,1,26,27,T,T,magenta,0.54670310020446777,0.4,0.1,0.14422085331077597
20170201,122,1,26,28,T,q,black,0.51292991638183594,0.4,0.1,0.06795432234783494
20170201,122,1,26,29,T,Q,cyan,0.46328282356262207,0.4,0.1,0.14238487260962243
20170201,122,1,27,0,X,p,cyan,0.0020098686218261719,0.4,0.1,0.03182808238457662
20170201,122,1,27,1,X,s,cyan,0.44661092758178711,0.4,0.1,0.05611417150045459
20170201,122,1,27,2,X,w,cyan,0.52991700172424316,0.4,0.1,0.1805124872014304
20170201,122,1,27,3,X,f,cyan,0.47978901863098145,0.4,0.1,0.08076837596360453
20170201,122,1,27,4,X,X,red,0.48002910614013672,0.4,0.1,0.17870173849243673
20170201,122,1,27,5,X,S,magenta,0.49658203125,0.4,0.1,0.06020614430715004
20170201,122,1,27,6,X,X,yellow,0.49644613265991211,0.4,0.1,0.05485951389756161
20170201,122,1,27,7,X,D,magenta,0.0,0.4,0.1,0.13944437384501893
20170201,122,1,27,8,X,H,red,0.51320004463195801,0.4,0.1,0.04637346902247044
20170201,122,1,27,9,X,F,yellow,0.5299069881439209,0.4,0.1,0.17716934537013823
20170201,122,1,27,10,X,t,yellow,0.4801027774810791,0.4,0.1,0.024874641259565067
20170201,122,1,27,11,X,s,red,0.0,0.4,0.1,0.023975165936034572
20170201,122,1,27,12,X,w,yellow,0.44670009613037109,0.4,0.1,0.06559981423868429
20170201,122,1,27,13,X,w,magenta,0.56310200691223145,0.4,0.1,0.039538286891185485
20170201,122,1,27,14,X,x,yellow,0.47995495796203613,0.4,0.1,0.19490177156005095
20170201,122,1,27,15,X,D,yellow,0.12985491752624512,0.4,0.1,0.027606696580727386
20170201,122,1,27,16,X,Q,red,0.013328075408935547,0.4,0.1,0.021512459758783332
20170201,122,1,27,17,X,a,magenta,0.0,0.4,0.1,0.057553039785894766
20170201,122,1,27,18,X,h,black,0.26340007781982422,0.4,0.1,0.12181729893670164
20170201,122,1,27,19,X,h,yellow,0.54674601554870605,0.4,0.1,0.03906659802115378
20170201,122,1,27,20,X,r,cyan,0.36302590370178223,0.4,0.1,0.16314161480006617
20170201,122,1,27,21,X,s,black,0.0,0.4,0.1,0.1953690476142944
20170201,122,1,27,22,X,s,red,0.54653406143188477,0.4,0.1,0.12559894654357945
20170201,122,1,27,23,X,R,cyan,0.44661593437194824,0.4,0.1,0.06401185653240327
20170201,122,1,27,24,X,d,yellow,0.19691205024719238,0.4,0.1,0.08309851806428924
20170201,122,1,27,25,X,H,red,0.42975902557373047,0.4,0.1,0.0695669310088739
20170201,122,1,27,26,X,p,red,0.0,0.4,0.1,0.14871187329681324
20170201,122,1,27,27,X,w,cyan,0.54670310020446777,0.4,0.1,0.05103737918249521
20170201,122,1,27,28,X,R,cyan,0.51292991638183594,0.4,0.1,0.15126892409386206
20170201,122,1,27,29,X,Q,cyan,0.46328282356262207,0.4,0.1,0.11078881033187467
20170201,122,1,28,0,A,W,cyan,0.0020098686218261719,0.4,0.1,0.19606909585659354
20170201,122,1,28,1,A,W,red,0.44661092758178711,0.4,0.1,0.158955300780646
20170201,122,1,28,2,A,f,magenta,0.52991700172424316,0.4,0.1,0.137039848812441
20170201,122,1,28,3,A,f,magenta,0.47978901863098145,0.4,0.1,0.016057938197244503
20170201,122,1,28,4,A,D,magenta,0.48002910614013672,0.4,0.1,0.001649272118634304
20170201,122,1,28,5,A,T,yellow,0.49658203125,0.4,0.1,0.19452053886718515
20170201,122,1,28,6,A,F,black,0.49644613265991211,0.4,0.1,0.05096857284085306
20170201,122,1,28,7,A,D,cyan,0.0,0.4,0.1,0.08017227413349398
20170201,122,1,28,8,A,P,yellow,0.51320004463195801,0.4,0.1,0.09259443570326985
20170201,122,1,28,9,A,h,magenta,0.5299069881439209,0.4,0.1,0.03768151154360549
20170201,122,1,28,10,A,A,cyan,0.4801027774810791,0.4,0.1,0.16965212806724717
20170201,122,1,28,11,A,q,black,0.0,0.4,0.1,0.16321722712388437
20170201,122,1,28,12,A,r,black,0.44670009613037109,0.4,0.1,0.17791679222616566
20170201,122,1,28,13,A,t,black,0.56310200691223145,0.4,0.1,0.17183915273913103
20170201,122,1,28,14,A,q,black,0.47995495796203613,0.4,0.1,0.15383139700488496
20170201,122,1,28,15,A,w,red,0.12985491752624512,0.4,0.1,0.08191627779369776
20170201,122,1,28,16,A,S,cyan,0.013328075408935547,0.4,0.1,0.03800085287803217
20170201,122,1,28,17,A,F,magenta,0.0,0.4,0.1,0.0367762191363431
20170201,122,1,28,18,A,r,red,0.26340007781982422,0.4,0.1,0.09471662168446425
20170201,122,1,28,19,A,R,red,0.54674601554870605,0.4,0.1,0.14757881444079937
20170201,122,1,28,20,A,f,black,0.36302590370178223,0.4,0.1,0.1444217163192354
20170201,122,1,28,21,A,P,yellow,0.0,0.4,0.1,0.15087899160301743
20170201,122,1,28,22,A,w,cyan,0.54653406143188477,0.4,0.1,0.011705879820701771
20170201,122,1,28,23,A,P,cyan,0.44661593437194824,0.4,0.1,0.10868632098745941
20170201,122,1,28,24,A,D,yellow,0.19691205024719238,0.4,0.1,0.030765545556983832
20170201,122,1,28,25,A,H,cyan,0.42975902557373047,0.4,0.1,0.036614742977694625
20170201,122,1,28,26,A,t,yellow,0.0,0.4,0.1,0.10294925875147179
20170201,122,1,28,27,A,r,yellow,0.54670310020446777,0.4,0.1,0.005258881478938915
20170201,122,1,28,28,A,d,black,0.51292991638183594,0.4,0.1,0.15361662747664798
20170201,122,1,28,29,A,d,yellow,0.46328282356262207,0.4,0.1,0.14893410202590973
20170201,122,1,29,0,D,H,black,0.0020098686218261719,0.4,0.1,0.04396239575123802
20170201,122,1,29,1,D,G,yellow,0.44661092758178711,0.4,0.1,0.1618852136702536
20170201,122,1,29,2,D,d,magenta,0.57995700836181641,0.4,0.1,0.14989104401789163
20170201,122,1,29,3,D,X,magenta,0.47978901863098145,0.4,0.1,0.06976922795985688
20170201,122,1,29,4,D,p,yellow,0.48002910614013672,0.4,0.1,0.029591445306370215
20170201,122,1,29,5,D,D,magenta,0.49658203125,0.4,0.1,0.1435934185384283
20170201,122,1,29,6,D,s,black,0.49644613265991211,0.4,0.1,0.07739839968309135
20170201,122,1,29,7,D,p,red,0.0,0.4,0.1,0.15910257402206857
20170201,122,1,29,8,D,w,red,0.51320004463195801,0.4,0.1,0.15842263711463242
20170201,122,1,29,9,D,Q,cyan,0.5299069881439209,0.4,0.1,0.14638615586023465
20170201,122,1,29,10,D,F,red,0.4801027774810791,0.4,0.1,0.19705016017496868
20170201,122,1,29,11,D,W,cyan,0.0,0.4,0.1,0.13820396202002735
20170201,122,1,29,12,D,s,red,0.44670009613037109,0.4,0.1,0.02713090408229002
20170201,122,1,29,13,D,t,cyan,0.56310200691223145,0.4,0.1,0.1624615104924542
20170201,122,1,29,14,D,d,red,0.47995495796203613,0.4,0.1,0.15561046182181237
20170201,122,1,29,15,D,G,red,0.12985491752624512,0.4,0.1,0.19285419854384606
20170201,122,1,29,16,D,G,magenta,0.013328075408935547,0.4,0.1,0.13139525010739028
20170201,122,1,29,17,D,F,red,0.0,0.4,0.1,0.12270858122492781
20170201,122,1,29,18,D,X,black,0.26340007781982422,0.4,0.1,0.14302173767360724
20170201,122,1,29,19,D,S,red,0.54674601554870605,0.4,0.1,0.10740810835064724
20170201,122,1,29,20,D,a,cyan,0.36302590370178223,0.4,0.1,0.1278301160159467
20170201,122,1,29,21,D,x,black,0.0,0.4,0.1,0.0786385917075918
20170201,122,1,29,22,D,a,cyan,0.54653406143188477,0.4,0.1,0.019290662636407753
20170201,122,1,29,23,D,G,cyan,0.44661593437194824,0.4,0.1,0.09509231649282116
20170201,122,1,29,24,D,p,cyan,0.19691205024719238,0.4,0.1,0.16693668386775562
20170201,122,1,29,25,D,h,magenta,0.42975902557373047,0.4,0.1,0.12747556268381777
20170201,122,1,29,26,D,H,magenta,0.0,0.4,0.1,0.03379274749194514
20170201,122,1,29,27,D,r,black,0.54670310020446777,0.4,0.1,0.06583962349975732
20170201,122,1,29,28,D,S,cyan,0.51292991638183594,0.4,0.1,0.18264576721414014
20170201,122,1,29,29,D,a,cyan,0.46328282356262207,0.4,0.1,0.09787143840742925
20170201,122,1,30,0,T,r,black,0.0020098686218261719,0.4,0.1,0.14894640113736823
20170201,122,1,30,1,T,w,yellow,0.44661092758178711,0.4,0.1,0.17865936767220666
20170201,122,1,30,2,T,G,magenta,0.57995700836181641,0.4,0.1,0.028564184070991774
20170201,122,1,30,3,T,S,yellow,0.47978901863098145,0.4,0.1,0.09888066640592655
20170201,122,1,30,4,T,T,magenta,0.48002910614013672,0.4,0.1,0.16552117932558275
20170201,122,1,30,5,T,A,black,0.49658203125,0.4,0.1,0.1227616388249887
20170201,122,1,30,6,T,r,black,0.49644613265991211,0.4,0.1,0.08606725267632304
20170201,122,1,30,7,T,p,red,0.0,0.4,0.1,0.12276738881693978
20170201,122,1,30,8,T,a,black,0.51320004463195801,0.4,0.1,0.10056268912282224
20170201,122,1,30,9,T,H,yellow,0.5299069881439209,0.4,0.1,0.19080699220674008
20170201,122,1,30,10,T,s,magenta,0.4801027774810791,0.4,0.1,0.1685943328606862
20170201,122,1,30,11,T,T,cyan,0.0,0.4,0.1,0.03971925615661172
20170201,122,1,30,12,T,d,yellow,0.44670009613037109,0.4,0.1,0.10029254974525487
20170201,122,1,30,13,T,s,black,0.56310200691223145,0.4,0.1,0.10270198601750223
20170201,122,1,30,14,T,W,black,0.47995495796203613,0.4,0.1,0.05818515000601015
20170201,122,1,30,15,T,h,red,0.12985491752624512,0.4,0.1,0.05419515134904367
20170201,122,1,30,16,T,R,magenta,0.013328075408935547,0.4,0.1,0.12103676764799597
20170201,122,1,30,17,T,G,red,0.0,0.4,0.1,0.12745305865649098
20170201,122,1,30,18,T,f,yellow,0.26340007781982422,0.4,0.1,0.14622680901643886
20170201,122,1,30,19,T,T,yellow,0.54674601554870605,0.4,0.1,0.14028244609578985
20170201,122,1,30,20,T,G,black,0.36302590370178223,0.4,0.1,0.10062456202555436
20170201,122,1,30,21,T,p,yellow,0.0,0.4,0.1,0.10297840666664917
20170201,122,1,30,22,T,r,cyan,0.54653406143188477,0.4,0.1,0.19117431388452663
20170201,122,1,30,23,T,d,magenta,0.44661593437194824,0.4,0.1,0.19472678159249615
20170201,122,1,30,24,T,W,magenta,0.19691205024719238,0.4,0.1,0.12333077012648341
20170201,122,1,30,25,T,g,red,0.42975902557373047,0.4,0.1,0.0452158523801425
20170201,122,1,30,26,T,s,yellow,0.0,0.4,0.1,0.008281897425439522
20170201,122,1,30,27,T,T,black,0.54670310020446777,0.4,0.1,0.17916827464300358
20170201,122,1,30,28,T,A,magenta,0.51292991638183594,0.4,0.1,0.1922151592207112
20170201,122,1,30,29,T,q,black,0.46328282356262207,0.4,0.1,0.12797216498531444
20170201,323,1,0,0,A,S,red,0.0,0.7,0.2,0.01908042002752284
20170201,323,1,0,1,A,r,red,0.0,0.7,0.2,0.025241272616832178
20170201,323,1,0,2,A,F,black,0.0,0.7,0.2,0.06365420881267707
20170201,323,1,0,3,A,R,cyan,0.0,0.7,0.2,0.1294971406981334
20170201,323,1,0,4,A,s,yellow,0.0,0.7,0.2,0.1746395379503303
20170201,323,1,0,5,A,r,cyan,0.0,0.7,0.2,0.05729112270552124
20170201,323,1,0,6,A,d,yellow,0.0,0.7,0.2,0.011508035573488186
20170201,323,1,0,7,A,D,black,0.0,0.7,0.2,0.04519649698603952
20170201,323,1,0,8,A,T,yellow,0.0,0.7,0.2,0.11120436738286366
20170201,323,1,0,9,A,S,black,0.0,0.7,0.2,0.05545929079302112
20170201,323,1,0,10,A,H,red,0.0,0.7,0.2,0.10207521618992238
20170201,323,1,0,11,A,W,cyan,0.0,0.7,0.2,0.13789035405360703
20170201,323,1,0,12,A,d,magenta,0.0,0.7,0.2,0.16247423047618892
20170201,323,1,0,13,A,p,black,0.0,0.7,0.2,0.0588435604344491
20170201,323,1,0,14,A,p,cyan,0.0,0.7,0.2,0.005598735598165816
20170201,323,1,0,15,A,S,black,0.0,0.7,0.2,0.0336295876782758
20170201,323,1,0,16,A,q,magenta,0.0,0.7,0.2,0.0959237436111107
20170201,323,1,0,17,A,T,red,0.0,0.7,0.2,0.07152497139833125
20170201,323,1,0,18,A,G,cyan,0.0,0.7,0.2,0.00403256346751304
20170201,323,1,0,19,A,P,magenta,0.0,0.7,0.2,0.07991845132129116
20170201,323,1,0,20,A,r,black,0.0,0.7,0.2,0.18051729186129234
20170201,323,1,0,21,A,a,yellow,0.39631009101867676,0.7,0.2,0.13518849615018838
20170201,323,1,0,22,A,t,cyan,0.0,0.7,0.2,0.04340359131218996
20170201,323,1,0,23,A,f,red,0.0,0.7,0.2,0.020455909449531975
20170201,323,1,0,24,A,a,black,0.49652600288391113,0.7,0.2,0.16503431424245565
20170201,323,1,0,25,A,F,red,0.0,0.7,0.2,0.1314697549932852
20170201,323,1,0,26,A,X,red,0.0,0.7,0.2,0.12796080715469382
20170201,323,1,0,27,A,A,red,0.42987489700317383,0.7,0.2,0.022042660105297453
20170201,323,1,0,28,A,d,black,0.0,0.7,0.2,0.04194324839690455
20170201,323,1,0,29,A,P,red,0.0,0.7,0.2,0.06147132289413729
20170201,323,1,1,0,D,Q,magenta,0.0,0.7,0.2,0.1061583424818031
20170201,323,1,1,1,D,T,red,0.0,0.7,0.2,0.18912154441619056
20170201,323,1,1,2,D,H,red,0.0,0.7,0.2,0.07390358804727147
20170201,323,1,1,3,D,D,cyan,0.46312618255615234,0.7,0.2,0.05809821215790778
20170201,323,1,1,4,D,t,red,0.0,0.7,0.2,0.04960606119171749
20170201,323,1,1,5,D,f,black,0.0,0.7,0.2,0.1532322508137398
20170201,323,1,1,6,D,D,yellow,0.39669489860534668,0.7,0.2,0.023479659420343735
20170201,323,1,1,7,D,F,black,0.0,0.7,0.2,0.03763888210345892
20170201,323,1,1,8,D,a,magenta,0.0,0.7,0.2,0.02931787379840838
20170201,323,1,1,9,D,q,yellow,0.0,0.7,0.2,0.08544799357859918
20170201,323,1,1,10,D,x,red,0.0,0.7,0.2,0.15764503401012614
20170201,323,1,1,11,D,w,red,0.0,0.7,0.2,0.09378517288706412
20170201,323,1,1,12,D,D,cyan,0.42992901802062988,0.7,0.2,0.1949839929889876
20170201,323,1,1,13,D,X,magenta,0.0,0.7,0.2,0.1175881271776032
20170201,323,1,1,14,D,P,black,0.0,0.7,0.2,0.16819060479118042
20170201,323,1,1,15,D,f,black,0.0,0.7,0.2,0.15496338618919256
20170201,323,1,1,16,D,s,red,0.0,0.7,0.2,0.19136277705513982
20170201,323,1,1,17,D,s,red,0.0,0.7,0.2,0.024327156130947117
20170201,323,1,1,18,D,D,cyan,0.37988400459289551,0.7,0.2,0.13058828185533947
20170201,323,1,1,19,D,R,magenta,0.0,0.7,0.2,0.09347304029550081
20170201,323,1,1,20,D,F,red,0.0,0.7,0.2,0.14560242154485584
20170201,323,1,1,21,D,f,red,0.39631009101867676,0.7,0.2,0.029451575279671616
20170201,323,1,1,22,D,A,red,0.0,0.7,0.2,0.17200201248844837
20170201,323,1,1,23,D,a,yellow,0.0,0.7,0.2,0.18777834965774687
20170201,323,1,1,24,D,F,cyan,0.49652600288391113,0.7,0.2,0.15062576059947508
20170201,323,1,1,25,D,F,yellow,0.0,0.7,0.2,0.008768871227886632
20170201,323,1,1,26,D,h,cyan,0.0,0.7,0.2,0.1419681841915632
20170201,323,1,1,27,D,H,black,0.42987489700317383,0.7,0.2,0.060050006637348496
20170201,323,1,1,28,D,f,magenta,0.0,0.7,0.2,0.1658698291056383
20170201,323,1,1,29,D,p,magenta,0.0,0.7,0.2,0.16312828440665986
20170201,323,1,2,0,T,Q,cyan,0.0,0.7,0.2,0.14197633836641985
20170201,323,1,2,1,T,S,magenta,0.0,0.7,0.2,0.18883834788693737
20170201,323,1,2,2,T,T,cyan,0.46311712265014648,0.7,0.2,0.021210830832866637
20170201,323,1,2,3,T,D,red,0.46312618255615234,0.7,0.2,0.15843653724633233
20170201,323,1,2,4,T,a,black,0.0,0.7,0.2,0.10166604426213931
20170201,323,1,2,5,T,t,black,0.4128260612487793,0.7,0.2,0.16002541829509298
20170201,323,1,2,6,T,X,red,0.39669489860534668,0.7,0.2,0.002084285518970086
20170201,323,1,2,7,T,s,yellow,0.0,0.7,0.2,0.09364150752641119
20170201,323,1,2,8,T,A,magenta,0.0,0.7,0.2,0.015425119225726026
20170201,323,1,2,9,T,F,yellow,0.0,0.7,0.2,0.13470727147523867
20170201,323,1,2,10,T,q,yellow,0.0,0.7,0.2,0.015352853009239343
20170201,323,1,2,11,T,g,red,0.0,0.7,0.2,0.13333688746761502
20170201,323,1,2,12,T,H,black,0.42992901802062988,0.7,0.2,0.11203509705820731
20170201,323,1,2,13,T,A,black,0.0,0.7,0.2,0.18482128330746117
20170201,323,1,2,14,T,p,cyan,0.0,0.7,0.2,0.10537305755832689
20170201,323,1,2,15,T,S,magenta,0.0,0.7,0.2,0.03630947435652423
20170201,323,1,2,16,T,S,magenta,0.0,0.7,0.2,0.17624079758772515
20170201,323,1,2,17,T,W,red,0.0,0.7,0.2,0.1542187854713968
20170201,323,1,2,18,T,W,yellow,0.37988400459289551,0.7,0.2,0.10170436250665137
20170201,323,1,2,19,T,s,cyan,0.0,0.7,0.2,0.08132836180337644
20170201,323,1,2,20,T,w,cyan,0.0,0.7,0.2,0.08701569072707094
20170201,323,1,2,21,T,H,magenta,0.39631009101867676,0.7,0.2,0.11429441236233343
20170201,323,1,2,22,T,r,yellow,0.0,0.7,0.2,0.18546832946959851
20170201,323,1,2,23,T,Q,cyan,0.0,0.7,0.2,0.10533591885547751
20170201,323,1,2,24,T,r,yellow,0.49652600288391113,0.7,0.2,0.10810346464588415
20170201,323,1,2,25,T,a,yellow,0.0,0.7,0.2,0.16828009294481747
20170201,323,1,2,26,T,g,yellow,0.0,0.7,0.2,0.08121936959896266
20170201,323,1,2,27,T,T,cyan,0.41330385208129883,0.7,0.2,0.17521157648128255
20170201,323,1,2,28,T,D,black,0.0,0.7,0.2,0.16176902120748132
20170201,323,1,2,29,T,A,red,0.0,0.7,0.2,0.057603104745395386
20170201,323,1,3,0,X,q,yellow,0.0,0.7,0.2,0.11678532667873127
20170201,323,1,3,1,X,f,yellow,0.0,0.7,0.2,0.01625162230018238
20170201,323,1,3,2,X,p,magenta,0.46311712265014648,0.7,0.2,0.007010616538759007
20170201,323,1,3,3,X,F,cyan,0.46312618255615234,0.7,0.2,0.1675170372463338
20170201,323,1,3,4,X,G,yellow,0.0,0.7,0.2,0.06615042032404932
20170201,323,1,3,5,X,s,yellow,0.4128260612487793,0.7,0.2,0.16490403571873744
20170201,323,1,3,6,X,R,black,0.39669489860534668,0.7,0.2,0.050639129264166007
20170201,323,1,3,7,X,s,magenta,0.0,0.7,0.2,0.06022670112289468
20170201,323,1,3,8,X,q,red,0.0,0.7,0.2,0.17948637796921674
20170201,323,1,3,9,X,w,cyan,0.0,0.7,0.2,0.13443948248012652
20170201,323,1,3,10,X,p,red,0.0,0.7,0.2,0.024723667668345575
20170201,323,1,3,11,X,T,magenta,0.0,0.7,0.2,0.04308138874652681
20170201,323,1,3,12,X,R,magenta,0.42992901802062988,0.7,0.2,0.015387643510580952
20170201,323,1,3,13,X,H,black,0.0,0.7,0.2,0.01661406169380437
20170201,323,1,3,14,X,A,black,0.0,0.7,0.2,0.01868445953268505
20170201,323,1,3,15,X,F,cyan,0.0,0.7,0.2,0.14059845437617555
20170201,323,1,3,16,X,g,red,0.0,0.7,0.2,0.11726316874154381
20170201,323,1,3,17,X,f,yellow,0.0,0.7,0.2,0.043162013396531966
20170201,323,1,3,18,X,q,magenta,0.37988400459289551,0.7,0.2,0.06369938276745434
20170201,323,1,3,19,X,Q,cyan,0.0,0.7,0.2,0.09327894631055117
20170201,323,1,3,20,X,a,magenta,0.0,0.7,0.2,0.07124891063835004
20170201,323,1,3,21,X,W,yellow,0.39631009101867676,0.7,0.2,0.17881796769786207
20170201,323,1,3,22,X,f,red,0.0,0.7,0.2,0.16172641923931563
20170201,323,1,3,23,X,H,red,0.0,0.7,0.2,0.1334353782972933
20170201,323,1,3,24,X,S,black,0.49652600288391113,0.7,0.2,0.08728268832727648
20170201,323,1,3,25,X,T,yellow,0.0,0.7,0.2,0.08468681635418392
20170201,323,1,3,26,X,D,red,0.0,0.7,0.2,0.03680388744106602
20170201,323,1,3,27,X,p,red,0.41330385208129883,0.7,0.2,0.1778449447202124
20170201,323,1,3,28,X,P,red,0.0,0.7,0.2,0.05680014609184563
20170201,323,1,3,29,X,G,cyan,0.0,0.7,0.2,0.06674243224017744
20170201,323,1,4,0,A,p,black,0.0,0.7,0.2,0.06380598494621684
20170201,323,1,4,1,A,R,cyan,0.0,0.7,0.2,0.029747965585117987
20170201,323,1,4,2,A,F,red,0.46311712265014648,0.7,0.2,0.03599186209499057
20170201,323,1,4,3,A,T,yellow,0.46312618255615234,0.7,0.2,0.1241559377552626
20170201,323,1,4,4,A,q,magenta,0.0,0.7,0.2,0.1688422463434397
20170201,323,1,4,5,A,H,black,0.4128260612487793,0.7,0.2,0.17431449805716803
20170201,323,1,4,6,A,A,yellow,0.54659199714660645,0.7,0.2,0.16861355481662463
20170201,323,1,4,7,A,Q,black,0.0,0.7,0.2,0.1460512875692634
20170201,323,1,4,8,A,q,magenta,0.0,0.7,0.2,0.18794033855709716
20170201,323,1,4,9,A,R,cyan,0.0,0.7,0.2,0.15370290788524923
20170201,323,1,4,10,A,x,yellow,0.0,0.7,0.2,0.02577720112710138
20170201,323,1,4,11,A,w,yellow,0.0,0.7,0.2,0.006893824652959868
20170201,323,1,4,12,A,W,red,0.42992901802062988,0.7,0.2,0.1454801000591795
20170201,323,1,4,13,A,t,yellow,0.0,0.7,0.2,0.1476998336867211
20170201,323,1,4,14,A,h,red,0.0,0.7,0.2,0.046990924312485284
20170201,323,1,4,15,A,d,red,0.0,0.7,0.2,0.19782555475653518
20170201,323,1,4,16,A,q,black,0.0,0.7,0.2,0.009714503738682635
20170201,323,1,4,17,A,H,yellow,0.0,0.7,0.2,0.1347030504812986
20170201,323,1,4,18,A,H,magenta,0.37988400459289551,0.7,0.2,0.028321894553919293
20170201,323,1,4,19,A,R,magenta,0.0,0.7,0.2,0.15956429499878463
20170201,323,1,4,20,A,P,cyan,0.0,0.7,0.2,0.17849913890219846
20170201,323,1,4,21,A,Q,red,0.39631009101867676,0.7,0.2,0.08187007991344751
20170201,323,1,4,22,A,G,black,0.0,0.7,0.2,0.15830419120289363
20170201,323,1,4,23,A,T,yellow,0.0,0.7,0.2,0.05104135962225664
20170201,323,1,4,24,A,r,red,0.49652600288391113,0.7,0.2,0.06926248503397701
20170201,323,1,4,25,A,d,yellow,0.0,0.7,0.2,0.011162571594251804
20170201,323,1,4,26,A,h,cyan,0.0,0.7,0.2,0.1428343751867184
20170201,323,1,4,27,A,d,cyan,0.41330385208129883,0.7,0.2,0.11320265239129279
20170201,323,1,4,28,A,H,yellow,0.0,0.7,0.2,0.07485116455192807
20170201,323,1,4,29,A,x,cyan,0.0,0.7,0.2,0.06575917266684643
